graf,druzina,Eulerjev,alpha,alpha^2,alpha_od,drevo,dvodelen,gostota,gozd,kromaticno_stevilo,max_stopnja,min_stopnja,obseg,premer,radij,regularen,stiricikli,tricikli,vse_neparne
10_21_235,,False,4,2,2,False,False,0.4666666666666667,False,3,5,2,3,3,2,False,12,24,False
10_21_236,,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,12,24,False
10_21_237,,False,4,2,2,False,False,0.4666666666666667,False,5,6,1,3,3,2,False,22,45,False
10_27_238,,False,3,1,1,False,False,0.6,False,5,7,4,3,2,2,False,36,72,False
10_25_239,,False,4,1,1,False,False,0.5555555555555556,False,4,7,2,3,2,2,False,28,57,False
10_22_240,,False,5,2,2,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,18,36,False
10_26_241,,False,3,1,1,False,False,0.5777777777777777,False,4,7,4,3,2,2,False,33,66,False
10_28_242,,False,3,1,1,False,False,0.6222222222222222,False,5,8,3,3,2,2,False,45,90,False
10_22_243,,False,4,2,2,False,False,0.4888888888888889,False,4,6,2,3,3,2,False,16,33,False
10_21_244,,False,4,2,3,False,False,0.4666666666666667,False,4,6,3,3,3,2,False,16,33,False
10_26_245,,False,3,1,1,False,False,0.5777777777777777,False,4,8,4,3,2,2,False,28,57,False
10_21_246,,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,13,27,False
10_27_247,,False,3,1,1,False,False,0.6,False,4,8,4,3,2,2,False,34,69,False
10_22_248,,False,4,2,2,False,False,0.4888888888888889,False,4,6,3,3,3,2,False,15,30,False
10_29_249,,False,4,1,1,False,False,0.6444444444444445,False,5,8,4,3,2,2,False,45,90,False
10_21_250,,False,4,2,3,False,False,0.4666666666666667,False,4,7,2,3,3,2,False,19,39,False
10_19_251,,False,4,2,2,False,False,0.4222222222222222,False,3,5,1,3,3,2,False,10,21,False
10_21_252,nakljucni_povezani,False,5,2,3,False,False,0.4666666666666667,False,5,7,1,3,3,2,False,24,48,False
10_21_253,,False,4,2,2,False,False,0.4666666666666667,False,4,7,2,3,3,2,False,18,36,False
10_20_254,,False,4,2,2,False,False,0.4444444444444444,False,4,5,1,3,3,2,False,13,27,False
10_21_255,,False,4,2,2,False,False,0.4666666666666667,False,4,7,1,3,3,2,False,22,45,False
10_24_256,,False,3,2,2,False,False,0.5333333333333333,False,5,7,2,3,3,2,False,33,66,False
10_21_257,,False,4,2,2,False,False,0.4666666666666667,False,4,6,1,3,3,2,False,16,33,False
10_18_258,,False,4,2,2,False,False,0.4,False,4,5,2,3,3,2,False,9,18,False
10_24_259,nakljucni_povezani,False,4,2,2,False,False,0.5333333333333333,False,3,7,3,3,3,2,False,22,45,False
10_19_260,,False,4,2,2,False,False,0.4222222222222222,False,4,6,1,3,4,2,False,15,30,False
10_23_261,,False,4,1,1,False,False,0.5111111111111111,False,4,6,3,3,2,2,False,16,33,False
10_23_262,,False,4,2,2,False,False,0.5111111111111111,False,4,8,2,3,3,2,False,25,51,False
10_26_263,,False,3,1,1,False,False,0.5777777777777777,False,5,7,3,3,2,2,False,30,60,False
10_18_264,,False,5,2,3,False,False,0.4,False,3,6,1,3,3,2,False,10,21,False
10_24_265,,False,3,1,1,False,False,0.5333333333333333,False,4,6,3,3,2,2,False,21,42,False
10_22_266,,False,4,2,3,False,False,0.4888888888888889,False,4,8,2,3,3,2,False,18,36,False
10_19_267,,False,4,2,3,False,False,0.4222222222222222,False,3,7,2,3,3,2,False,10,21,False
10_23_268,,False,4,1,1,False,False,0.5111111111111111,False,4,7,2,3,2,2,False,24,48,False
10_27_269,,False,3,1,1,False,False,0.6,False,4,8,4,3,2,2,False,34,69,False
10_26_270,,False,3,1,1,False,False,0.5777777777777777,False,5,9,2,3,2,1,False,39,78,False
10_29_271,,False,4,1,1,False,False,0.6444444444444445,False,5,8,3,3,2,2,False,48,96,False
10_18_272,nakljucni_povezani,False,4,3,3,False,False,0.4,False,4,5,1,3,4,2,False,13,27,False
10_23_273,,False,4,2,2,False,False,0.5111111111111111,False,4,7,2,3,3,2,False,22,45,False
10_23_274,,False,4,2,2,False,False,0.5111111111111111,False,4,8,2,3,3,2,False,27,54,False
10_21_275,nakljucni_povezani,False,4,1,1,False,False,0.4666666666666667,False,4,6,3,3,2,2,False,15,30,False
10_19_276,,False,4,2,2,False,False,0.4222222222222222,False,4,5,1,3,4,2,False,12,24,False
10_21_277,,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,16,33,False
10_27_278,,False,4,1,1,False,False,0.6,False,4,7,3,3,2,2,False,34,69,False
10_24_279,,False,3,1,1,False,False,0.5333333333333333,False,4,7,4,3,2,2,False,24,48,False
10_23_280,,False,3,1,1,False,False,0.5111111111111111,False,4,7,3,3,2,2,False,22,45,False
10_25_281,,False,4,2,3,False,False,0.5555555555555556,False,4,8,3,3,3,2,False,31,63,False
10_26_282,,False,4,2,4,False,False,0.5777777777777777,False,5,8,2,3,3,2,False,39,78,False
10_22_283,,False,4,2,2,False,False,0.4888888888888889,False,4,6,1,3,3,2,False,21,42,False
10_28_284,,False,4,1,1,False,False,0.6222222222222222,False,5,8,3,3,2,2,False,45,90,False
10_25_285,,False,4,2,2,False,False,0.5555555555555556,False,5,7,3,3,3,2,False,31,63,False
10_22_286,,False,4,2,2,False,False,0.4888888888888889,False,5,7,2,3,3,2,False,25,51,False
10_25_287,,False,4,1,1,False,False,0.5555555555555556,False,4,7,3,3,2,2,False,27,54,False
10_26_288,,False,3,2,2,False,False,0.5777777777777777,False,5,7,1,3,3,2,False,37,75,False
10_20_289,,False,4,2,3,False,False,0.4444444444444444,False,4,8,3,3,3,2,False,15,30,False
10_25_290,,False,4,1,1,False,False,0.5555555555555556,False,4,8,2,3,2,2,False,33,66,False
10_24_291,,False,3,1,1,False,False,0.5333333333333333,False,4,7,3,3,2,2,False,24,48,False
10_28_292,,False,3,1,1,False,False,0.6222222222222222,False,5,7,4,3,2,2,False,39,78,False
10_26_293,,False,3,1,1,False,False,0.5777777777777777,False,5,9,4,3,2,1,False,36,72,False
10_26_294,,False,4,1,1,False,False,0.5777777777777777,False,4,8,4,3,2,2,False,31,63,False
10_21_295,,False,4,1,3,False,False,0.4666666666666667,False,4,6,3,3,2,2,False,10,21,False
10_22_296,,False,4,2,2,False,False,0.4888888888888889,False,4,7,1,3,3,2,False,21,42,False
10_19_297,,False,4,2,3,False,False,0.4222222222222222,False,4,7,2,3,3,2,False,16,33,False
10_18_298,,False,5,2,2,False,False,0.4,False,3,6,2,3,3,2,False,10,21,False
10_19_299,,False,4,2,3,False,False,0.4222222222222222,False,3,7,2,3,3,2,False,12,24,False
10_21_300,,False,4,2,3,False,False,0.4666666666666667,False,4,7,2,3,3,2,False,16,33,False
10_21_301,,False,4,2,2,False,False,0.4666666666666667,False,4,6,3,3,3,2,False,16,33,False
10_27_302,,False,4,1,3,False,False,0.6,False,4,8,4,3,2,2,False,31,63,False
10_25_303,,False,3,2,2,False,False,0.5555555555555556,False,5,7,3,3,3,2,False,31,63,False
10_28_304,,False,3,1,1,False,False,0.6222222222222222,False,4,8,3,3,2,2,False,42,84,False
10_27_305,,False,3,1,1,False,False,0.6,False,5,8,3,3,2,2,False,39,78,False
10_19_306,,False,4,2,3,False,False,0.4222222222222222,False,3,5,1,3,3,2,False,12,24,False
10_23_307,,False,4,2,4,False,False,0.5111111111111111,False,4,8,3,3,3,2,False,24,48,False
10_23_308,,False,4,2,2,False,False,0.5111111111111111,False,4,8,2,3,3,2,False,28,57,False
10_24_309,,False,4,2,2,False,False,0.5333333333333333,False,4,7,3,3,3,2,False,27,54,False
10_17_310,,False,4,2,2,False,False,0.37777777777777777,False,3,5,2,3,3,3,False,7,15,False
10_23_311,,False,3,2,2,False,False,0.5111111111111111,False,4,6,4,3,3,2,False,19,39,False
10_17_312,,False,4,2,3,False,False,0.37777777777777777,False,3,5,2,3,3,2,False,7,15,False
10_25_313,nakljucni_povezani,False,3,1,1,False,False,0.5555555555555556,False,4,6,3,3,2,2,False,25,51,False
10_27_314,,False,4,1,1,False,False,0.6,False,4,8,3,3,2,2,False,39,78,False
10_23_315,,False,4,2,2,False,False,0.5111111111111111,False,4,6,2,3,3,2,False,18,36,False
10_18_316,,False,4,2,3,False,False,0.4,False,4,8,1,3,3,2,False,12,24,False
10_22_317,nakljucni_povezani,False,4,2,2,False,False,0.4888888888888889,False,4,6,1,3,3,2,False,24,48,False
10_24_318,nakljucni_povezani,False,4,1,1,False,False,0.5333333333333333,False,4,7,3,3,2,2,False,24,48,False
10_24_319,,False,3,2,2,False,False,0.5333333333333333,False,5,7,2,3,3,2,False,27,54,False
10_21_320,,False,4,2,3,False,False,0.4666666666666667,False,4,7,2,3,3,2,False,16,33,False
10_24_321,,False,3,2,2,False,False,0.5333333333333333,False,4,6,3,3,3,2,False,22,45,False
10_25_322,,False,4,2,2,False,False,0.5555555555555556,False,5,8,1,3,3,2,False,39,78,False
10_21_323,,False,4,2,2,False,False,0.4666666666666667,False,4,6,3,3,3,2,False,16,33,False
10_24_324,,False,4,1,3,False,False,0.5333333333333333,False,5,8,3,3,2,2,False,28,57,False
10_25_325,,False,3,1,1,False,False,0.5555555555555556,False,4,7,4,3,2,2,False,28,57,False
10_25_326,,False,3,1,1,False,False,0.5555555555555556,False,4,7,3,3,2,2,False,28,57,False
10_26_327,,False,4,1,3,False,False,0.5777777777777777,False,4,8,4,3,2,2,False,30,60,False
10_22_328,,False,5,2,3,False,False,0.4888888888888889,False,4,7,1,3,3,2,False,25,51,False
10_20_329,,False,4,2,2,False,False,0.4444444444444444,False,4,6,2,3,3,2,False,15,30,False
10_25_330,,False,3,1,1,False,False,0.5555555555555556,False,4,6,4,3,2,2,False,25,51,False
10_22_331,,False,4,2,2,False,False,0.4888888888888889,False,4,6,2,3,3,2,False,18,36,False
10_26_332,,False,4,1,1,False,False,0.5777777777777777,False,4,7,4,3,2,2,False,31,63,False
10_19_333,,False,4,2,2,False,False,0.4222222222222222,False,4,5,2,3,3,2,False,10,21,False
10_23_334,,False,4,2,2,False,False,0.5111111111111111,False,4,6,2,3,3,2,False,24,48,False
10_18_335,,False,4,2,2,False,False,0.4,False,3,5,2,3,3,2,False,6,12,False
10_18_336,,False,5,2,3,False,False,0.4,False,3,6,1,3,3,2,False,10,21,False
10_25_337,,False,3,1,1,False,False,0.5555555555555556,False,4,6,4,3,2,2,False,25,51,False
10_18_338,,False,5,3,3,False,False,0.4,False,4,6,1,3,3,2,False,13,27,False
10_19_339,,False,5,3,3,False,False,0.4222222222222222,False,3,6,1,3,3,2,False,10,21,False
10_23_340,,False,4,2,2,False,False,0.5111111111111111,False,4,6,2,3,3,2,False,19,39,False
10_18_341,,False,4,2,3,False,False,0.4,False,4,6,2,3,3,2,False,7,15,False
10_29_342,,False,3,1,1,False,False,0.6444444444444445,False,4,7,5,3,2,2,False,42,84,False
10_22_343,,False,4,2,2,False,False,0.4888888888888889,False,4,7,1,3,3,2,False,19,39,False
10_20_344,,False,4,2,3,False,False,0.4444444444444444,False,4,6,2,3,3,2,False,16,33,False
10_23_345,,False,4,1,1,False,False,0.5111111111111111,False,4,6,3,3,2,2,False,19,39,False
10_26_346,,False,3,1,1,False,False,0.5777777777777777,False,4,7,4,3,2,2,False,27,54,False
10_17_347,,False,5,2,3,False,False,0.37777777777777777,False,3,6,1,3,4,2,False,9,18,False
10_22_348,,False,4,2,3,False,False,0.4888888888888889,False,4,6,2,3,3,2,False,19,39,False
10_24_349,,False,4,1,1,False,False,0.5333333333333333,False,4,6,3,3,2,2,False,22,45,False
10_25_350,,False,4,2,2,False,False,0.5555555555555556,False,5,7,2,3,3,2,False,31,63,False
10_26_351,,False,4,1,1,False,False,0.5777777777777777,False,4,7,4,3,2,2,False,30,60,False
10_19_352,,False,5,2,4,False,False,0.4222222222222222,False,4,7,1,3,3,2,False,16,33,False
10_22_353,nakljucni_povezani,False,3,2,2,False,False,0.4888888888888889,False,4,7,3,3,3,2,False,21,42,False
10_23_354,,False,4,2,2,False,False,0.5111111111111111,False,4,6,1,3,3,2,False,22,45,False
10_25_355,nakljucni_povezani,False,3,1,1,False,False,0.5555555555555556,False,4,7,3,3,2,2,False,30,60,False
10_21_356,,False,5,1,3,False,False,0.4666666666666667,False,3,7,2,3,2,2,False,12,24,False
10_16_357,,False,4,2,2,False,False,0.35555555555555557,False,4,5,2,3,3,2,False,9,18,False
10_28_358,,False,4,1,1,False,False,0.6222222222222222,False,4,8,3,3,2,2,False,42,84,False
10_25_359,nakljucni_povezani,False,4,1,1,False,False,0.5555555555555556,False,4,7,3,3,2,2,False,25,51,False
10_21_360,,False,5,2,4,False,False,0.4666666666666667,False,3,7,2,3,3,2,False,15,30,False
10_25_361,,False,4,1,3,False,False,0.5555555555555556,False,4,8,3,3,2,2,False,28,57,False
10_25_362,,False,4,1,1,False,False,0.5555555555555556,False,5,7,3,3,2,2,False,30,60,False
10_24_363,,False,4,2,3,False,False,0.5333333333333333,False,5,8,3,3,3,2,False,30,60,False
10_20_364,,False,4,2,3,False,False,0.4444444444444444,False,4,7,3,3,3,2,False,15,30,False
10_24_365,nakljucni_povezani,False,3,2,2,False,False,0.5333333333333333,False,4,6,3,3,3,2,False,24,48,False
10_24_366,,True,4,1,1,False,False,0.5333333333333333,False,4,6,4,3,2,2,False,18,36,False
10_23_367,,False,3,2,2,False,False,0.5111111111111111,False,4,6,3,3,3,2,False,19,39,False
10_27_368,,False,4,1,1,False,False,0.6,False,4,7,3,3,2,2,False,37,75,False
10_23_369,,False,4,2,2,False,False,0.5111111111111111,False,4,7,3,3,3,2,False,21,42,False
10_19_370,,False,5,2,3,False,False,0.4222222222222222,False,3,5,1,3,3,2,False,9,18,False
10_25_371,,False,4,2,2,False,False,0.5555555555555556,False,5,8,2,3,3,2,False,34,69,False
10_22_372,,False,4,2,2,False,False,0.4888888888888889,False,5,7,1,3,3,2,False,25,51,False
10_25_373,,False,4,1,1,False,False,0.5555555555555556,False,5,8,3,3,2,2,False,31,63,False
10_20_374,,False,4,2,3,False,False,0.4444444444444444,False,4,6,1,3,3,2,False,16,33,False
10_26_375,,False,3,1,1,False,False,0.5777777777777777,False,4,7,3,3,2,2,False,34,69,False
10_25_376,,False,4,1,1,False,False,0.5555555555555556,False,5,8,2,3,2,2,False,36,72,False
10_21_377,,False,4,2,2,False,False,0.4666666666666667,False,3,7,2,3,3,2,False,15,30,False
10_22_378,,False,4,2,3,False,False,0.4888888888888889,False,4,6,2,3,3,2,False,22,45,False
10_22_379,,False,4,2,2,False,False,0.4888888888888889,False,4,8,1,3,3,2,False,25,51,False
10_27_380,,False,3,1,1,False,False,0.6,False,5,8,3,3,2,2,False,45,90,False
10_21_381,nakljucni_povezani,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,18,36,False
10_22_382,,False,5,2,2,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,24,48,False
