graf,druzina,alpha,alpha^2,alpha_od
K4,polni,1,1,1
C5,cikli,2,1,1
P6,poti,3,2,2
K1,polni,1,1,1
K2,polni,1,1,1
K3,polni,1,1,1
K5,polni,1,1,1
K6,polni,1,1,1
K7,polni,1,1,1
K8,polni,1,1,1
K9,polni,1,1,1
K10,polni,1,1,1
C4,cikli,2,1,1
C6,cikli,3,2,2
C7,cikli,3,2,2
C8,cikli,4,2,2
C9,cikli,4,3,3
C10,cikli,5,3,3
C11,cikli,5,3,3
C12,cikli,6,4,4
C13,cikli,6,4,4
C14,cikli,7,4,4
C15,cikli,7,5,5
C16,cikli,8,5,5
C17,cikli,8,5,5
C18,cikli,9,6,6
C19,cikli,9,6,6
C20,cikli,10,6,6
K11,polni,1,1,1
K12,polni,1,1,1
K13,polni,1,1,1
K14,polni,1,1,1
K15,polni,1,1,1
K16,polni,1,1,1
K17,polni,1,1,1
K18,polni,1,1,1
K19,polni,1,1,1
K20,polni,1,1,1
P3,poti,2,1,1
P4,poti,2,2,2
P5,poti,3,2,2
P7,poti,4,3,3
P8,poti,4,3,3
P9,poti,5,3,3
P10,poti,5,4,4
P11,poti,6,4,4
P12,poti,6,4,4
P13,poti,7,5,5
P14,poti,7,5,5
P15,poti,8,5,5
P16,poti,8,6,6
P17,poti,9,6,6
P18,poti,9,6,6
P19,poti,10,7,7
P20,poti,10,7,7
"KG(4,2)",kneser,3,3,3
"KG(5,2)",kneser,4,1,3
"KG(6,2)",kneser,5,1,5
"KG(6,3)",kneser,10,10,10
"KG(7,2)",kneser,6,1,3
K2[]K2,kartezicni_produkt_polnih,2,1,1
K3[]K2,kartezicni_produkt_polnih,2,1,1
K3[]K3,kartezicni_produkt_polnih,3,1,1
K4[]K2,kartezicni_produkt_polnih,2,1,1
K4[]K3,kartezicni_produkt_polnih,3,1,1
K4[]K4,kartezicni_produkt_polnih,4,1,1
K5[]K2,kartezicni_produkt_polnih,2,1,1
K5[]K3,kartezicni_produkt_polnih,3,1,1
Dvodelni_1_3,dvodelni_neparna_stopnja,3,1,3
Dvodelni_1_5,dvodelni_neparna_stopnja,5,1,5
Dvodelni_1_7,dvodelni_neparna_stopnja,7,1,7
Dvodelni_3_3,dvodelni_neparna_stopnja,3,1,3
Dvodelni_3_5,dvodelni_neparna_stopnja,5,1,5
Dvodelni_3_7,dvodelni_neparna_stopnja,7,1,7
Dvodelni_5_5,dvodelni_neparna_stopnja,5,1,5
Dvodelni_5_7,dvodelni_neparna_stopnja,7,1,7
Dvodelni_7_7,dvodelni_neparna_stopnja,7,1,7
W5,kolo,2,1,1
W6,kolo,2,1,1
W7,kolo,3,1,1
S2,zvezda,2,1,1
S4,zvezda,4,1,3
S6,zvezda,6,1,5
W8,kolo,3,1,1
W9,kolo,4,1,1
W10,kolo,4,1,3
S8,zvezda,8,1,7
S9,zvezda,9,1,9
S10,zvezda,10,1,9
W11,kolo,5,1,3
W12,kolo,5,1,3
W13,kolo,6,1,3
W14,kolo,6,1,3
W15,kolo,7,1,3
S11,zvezda,11,1,11
S12,zvezda,12,1,11
S13,zvezda,13,1,13
S14,zvezda,14,1,13
S15,zvezda,15,1,15
3_1_1,,2,2,2
3_2_1,,2,1,1
4_1_1,,3,3,3
4_2_1,,3,2,2
4_2_2,,2,2,2
4_3_1,,3,1,3
4_3_2,,2,2,2
4_3_3,,2,2,2
